Fixity report	
Project name	Demo_oudenburg
Algorithm used	md5
Date	2019-05-06
Time Elapsed	0 hrs 0 min 10 seconds
Total Files	18
Confirmed Files	18
Moved or Renamed Files	0
New Files	0
Changed Files	0
Removed Files	0
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag.zip
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/tagmanifest-md5.txt
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/bagit.txt
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/bag-info.txt
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/manifest-md5.txt
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/CollectieX.csv
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00448.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00449.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00447.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00446.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00444.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00450.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00451.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00445.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00442.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/metadata.csv
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/bag/data/ODB00443.jpg
Confirmed File:	/Users/nastasia/Documents/PACKED/demo_oudenburg/Bagger/oudenburg-profile.json
